QuantumComputerID,ControlQubitT1CoherenceTime,ControlQubitT2CoherenceTime,ControlQubitFrequency,TargetQubitT1CoherenceTime,TargetQubitT2CoherenceTime,TargetQubitFrequency,OperationID,TwoQubitGateErrorRate
4,4.99,7.97,4.76,80.06,136.46,5.03,1,10.25
4,39.95,69.62,5.01,88.44,49.05,4.90,1,13.38
4,64.69,37.82,5.03,72.41,49.13,4.95,1,22.75
4,22.11,45.19,5.07,43.60,82.43,4.96,1,2.34
4,61.19,61.04,4.92,101.54,176.72,4.74,1,8.40
4,24.98,24.53,4.97,63.44,47.65,5.24,1,14.94
4,4.99,7.97,4.76,80.06,136.46,5.03,1,13.87
4,39.95,69.62,5.01,88.44,49.05,4.90,1,15.14
4,64.69,37.82,5.03,72.41,49.13,4.95,1,15.23
4,22.11,45.19,5.07,43.60,82.43,4.96,1,2.44
4,61.19,61.04,4.92,101.54,176.72,4.74,1,5.76
4,24.98,24.53,4.97,63.44,47.65,5.24,2,16.41
4,4.99,7.97,4.76,80.06,136.46,5.03,2,10.16
4,39.95,69.62,5.01,88.44,49.05,4.90,2,14.36
4,64.69,37.82,5.03,72.41,49.13,4.95,2,12.60
4,22.11,45.19,5.07,43.60,82.43,4.96,2,3.81
4,61.19,61.04,4.92,101.54,176.72,4.74,2,8.50
4,24.98,24.53,4.97,63.44,47.65,5.24,2,12.30
4,4.99,7.97,4.76,80.06,136.46,5.03,2,14.26
4,39.95,69.62,5.01,88.44,49.05,4.90,2,16.11
4,64.69,37.82,5.03,72.41,49.13,4.95,2,6.54
4,22.11,45.19,5.07,43.60,82.43,4.96,2,3.42
4,61.19,61.04,4.92,101.54,176.72,4.74,2,5.76
4,24.98,24.53,4.97,63.44,47.65,5.24,3,46.29
4,4.99,7.97,4.76,80.06,136.46,5.03,3,5.37
4,39.95,69.62,5.01,88.44,49.05,4.90,3,13.48
4,64.69,37.82,5.03,72.41,49.13,4.95,3,2.54
4,22.11,45.19,5.07,43.60,82.43,4.96,3,2.05
4,61.19,61.04,4.92,101.54,176.72,4.74,3,8.98
4,24.98,24.53,4.97,63.44,47.65,5.24,3,43.07
4,4.99,7.97,4.76,80.06,136.46,5.03,3,5.47
4,39.95,69.62,5.01,88.44,49.05,4.90,3,14.84
4,64.69,37.82,5.03,72.41,49.13,4.95,3,5.37
4,22.11,45.19,5.07,43.60,82.43,4.96,3,6.35
4,61.19,61.04,4.92,101.54,176.72,4.74,3,5.86
1,99.66,33.84,4.64,89.70,87.81,4.72,0,29.10
1,104.43,117.56,4.69,91.07,44.84,4.92,0,7.23
1,99.66,33.84,4.64,89.70,87.81,4.72,0,24.51
1,104.43,117.56,4.69,91.07,44.84,4.92,0,14.36
1,99.66,33.84,4.64,89.70,87.81,4.72,1,7.03
1,104.43,117.56,4.69,91.07,44.84,4.92,1,4.49
1,99.66,33.84,4.64,89.70,87.81,4.72,1,4.79
1,104.43,117.56,4.69,91.07,44.84,4.92,1,31.45
1,99.66,33.84,4.64,89.70,87.81,4.72,2,4.88
1,104.43,117.56,4.69,91.07,44.84,4.92,2,5.47
1,99.66,33.84,4.64,89.70,87.81,4.72,2,5.18
1,104.43,117.56,4.69,91.07,44.84,4.92,2,24.80
1,99.66,33.84,4.64,89.70,87.81,4.72,3,30.47
1,104.43,117.56,4.69,91.07,44.84,4.92,3,6.45
1,99.66,33.84,4.64,89.70,87.81,4.72,3,26.95
1,104.43,117.56,4.69,91.07,44.84,4.92,3,5.66
2,84.37,166.97,4.50,77.54,114.10,4.69,0,6.05
2,71.78,102.41,4.65,51.64,75.32,4.61,0,2.44
2,84.37,166.97,4.50,77.54,114.10,4.69,0,3.12
2,71.78,102.41,4.65,51.64,75.32,4.61,0,3.42
2,84.37,166.97,4.50,77.54,114.10,4.69,1,5.08
2,71.78,102.41,4.65,51.64,75.32,4.61,1,7.23
2,84.37,166.97,4.50,77.54,114.10,4.69,1,4.59
2,71.78,102.41,4.65,51.64,75.32,4.61,1,2.34
2,84.37,166.97,4.50,77.54,114.10,4.69,2,4.59
2,71.78,102.41,4.65,51.64,75.32,4.61,2,3.42
2,84.37,166.97,4.50,77.54,114.10,4.69,2,5.08
2,71.78,102.41,4.65,51.64,75.32,4.61,2,2.64
2,84.37,166.97,4.50,77.54,114.10,4.69,3,1.07
2,71.78,102.41,4.65,51.64,75.32,4.61,3,2.44
2,84.37,166.97,4.50,77.54,114.10,4.69,3,2.73
2,71.78,102.41,4.65,51.64,75.32,4.61,3,1.95
5,61.65,63.97,4.82,114.76,33.22,4.89,0,4.10
5,89.67,75.93,4.79,104.95,33.96,5.02,0,27.83
5,61.65,63.97,4.82,114.76,33.22,4.89,0,4.30
5,89.67,75.93,4.79,104.95,33.96,5.02,0,25.29
5,61.65,63.97,4.82,114.76,33.22,4.89,1,5.08
5,89.67,75.93,4.79,104.95,33.96,5.02,1,9.67
5,61.65,63.97,4.82,114.76,33.22,4.89,1,5.27
5,89.67,75.93,4.79,104.95,33.96,5.02,1,9.57
5,61.65,63.97,4.82,114.76,33.22,4.89,2,6.25
5,89.67,75.93,4.79,104.95,33.96,5.02,2,7.13
5,61.65,63.97,4.82,114.76,33.22,4.89,2,6.15
5,89.67,75.93,4.79,104.95,33.96,5.02,2,9.86
5,61.65,63.97,4.82,114.76,33.22,4.89,3,4.10
5,89.67,75.93,4.79,104.95,33.96,5.02,3,23.14
5,61.65,63.97,4.82,114.76,33.22,4.89,3,3.81
5,89.67,75.93,4.79,104.95,33.96,5.02,3,25.68
6,91.33,16.81,4.80,104.93,143.95,4.94,0,3.32
6,81.49,108.66,4.81,127.23,53.54,4.75,0,2.54
6,91.33,16.81,4.80,104.93,143.95,4.94,0,4.79
6,81.49,108.66,4.81,127.23,53.54,4.75,0,2.64
6,91.33,16.81,4.80,104.93,143.95,4.94,0,3.91
6,81.49,108.66,4.81,127.23,53.54,4.75,0,3.12
6,91.33,16.81,4.80,104.93,143.95,4.94,1,3.81
6,81.49,108.66,4.81,127.23,53.54,4.75,1,1.37
6,91.33,16.81,4.80,104.93,143.95,4.94,1,3.71
6,81.49,108.66,4.81,127.23,53.54,4.75,1,1.07
6,91.33,16.81,4.80,104.93,143.95,4.94,2,5.27
6,81.49,108.66,4.81,127.23,53.54,4.75,2,1.76
6,91.33,16.81,4.80,104.93,143.95,4.94,2,3.32
6,81.49,108.66,4.81,127.23,53.54,4.75,2,0.68
6,91.33,16.81,4.80,104.93,143.95,4.94,3,1.17
6,81.49,108.66,4.81,127.23,53.54,4.75,3,4.10
6,91.33,16.81,4.80,104.93,143.95,4.94,3,1.46
6,81.49,108.66,4.81,127.23,53.54,4.75,3,6.64
7,51.00,61.10,5.29,78.78,62.17,5.24,0,1.76
7,60.56,40.11,5.30,28.26,37.37,5.08,0,2.34
7,51.00,61.10,5.29,78.78,62.17,5.24,0,1.46
7,60.56,40.11,5.30,28.26,37.37,5.08,0,2.34
7,51.00,61.10,5.29,78.78,62.17,5.24,1,7.71
7,60.56,40.11,5.30,28.26,37.37,5.08,1,3.61
7,51.00,61.10,5.29,78.78,62.17,5.24,1,3.42
7,60.56,40.11,5.30,28.26,37.37,5.08,1,3.22
7,51.00,61.10,5.29,78.78,62.17,5.24,2,1.76
7,60.56,40.11,5.30,28.26,37.37,5.08,2,2.44
7,51.00,61.10,5.29,78.78,62.17,5.24,2,2.34
7,60.56,40.11,5.30,28.26,37.37,5.08,2,4.10
7,51.00,61.10,5.29,78.78,62.17,5.24,3,2.44
7,60.56,40.11,5.30,28.26,37.37,5.08,3,0.98
7,51.00,61.10,5.29,78.78,62.17,5.24,3,1.66
7,60.56,40.11,5.30,28.26,37.37,5.08,3,1.76
